FT   variation       743
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_904
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_609
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       22
FT                   /colour=4
FT                   /gene=ydgJ_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       726
FT                   /colour=4
FT                   /gene=group_1059
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       449
FT                   /colour=4
FT                   /gene=group_452
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_619
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       413
FT                   /colour=4
FT                   /gene=group_778
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       332
FT                   /colour=4
FT                   /gene=group_661
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_878
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       542
FT                   /colour=4
FT                   /gene=group_642
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_716
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       440
FT                   /colour=4
FT                   /gene=group_902
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       551
FT                   /colour=4
FT                   /gene=group_964
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       287
FT                   /colour=4
FT                   /gene=group_616
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_922
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       538
FT                   /colour=4
FT                   /gene=group_638
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       302
FT                   /colour=4
FT                   /gene=group_409
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       697
FT                   /colour=4
FT                   /gene=group_813
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       758
FT                   /colour=4
FT                   /gene=group_1029
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       325
FT                   /colour=4
FT                   /gene=potA_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_669
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       223
FT                   /colour=4
FT                   /gene=xerC_6
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_512
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       265
FT                   /colour=4
FT                   /gene=group_657
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_736
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       386
FT                   /colour=4
FT                   /gene=group_588
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       316
FT                   /colour=4
FT                   /gene=glnH
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       494
FT                   /colour=4
FT                   /gene=group_501
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_495
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_704
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_536
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_542
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       39
FT                   /colour=4
FT                   /gene=group_837
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       218
FT                   /colour=4
FT                   /gene=group_373
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       252
FT                   /colour=4
FT                   /gene=tsaM1_1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       406
FT                   /colour=4
FT                   /gene=group_526
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       595
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_898
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_1079
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       707
FT                   /colour=4
FT                   /gene=tcpE
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       183
FT                   /colour=4
FT                   /gene=yafV_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       572
FT                   /colour=4
FT                   /gene=menF_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       687
FT                   /colour=4
FT                   /gene=group_803
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       700
FT                   /colour=4
FT                   /gene=group_816
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       611
FT                   /colour=4
FT                   /gene=group_973
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       381
FT                   /colour=4
FT                   /gene=group_1076
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_977
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       704
FT                   /colour=4
FT                   /gene=group_1001
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       575
FT                   /colour=4
FT                   /gene=group_870
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       612
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       96
FT                   /colour=4
FT                   /gene=dctB_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_886
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       376
FT                   /colour=4
FT                   /gene=group_1072
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       602
FT                   /colour=4
FT                   /gene=topA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_480
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       465
FT                   /colour=4
FT                   /gene=group_735
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       311
FT                   /colour=4
FT                   /gene=group_21
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       156
FT                   /colour=4
FT                   /gene=hrp1_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       765
FT                   /colour=4
FT                   /gene=group_1023
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_371
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       666
FT                   /colour=4
FT                   /gene=group_825
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       574
FT                   /colour=4
FT                   /gene=yebT_1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       701
FT                   /colour=4
FT                   /gene=group_817
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       446
FT                   /colour=4
FT                   /gene=group_908
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       167
FT                   /colour=4
FT                   /gene=group_789
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       282
FT                   /colour=4
FT                   /gene=xerC_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_439
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       378
FT                   /colour=4
FT                   /gene=group_1074
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       748
FT                   /colour=4
FT                   /gene=group_1038
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       584
FT                   /colour=4
FT                   /gene=group_861
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_430
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       483
FT                   /colour=4
FT                   /gene=group_497
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
