FT   variation       3353
FT   variation       4153
FT                   /colour=2
FT                   /gene=rsxB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1495
FT                   /colour=2
FT                   /gene=cysZ
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2650
FT                   /colour=2
FT                   /gene=ribE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       458
FT                   /colour=2
FT                   /gene=cmpR_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1705
FT                   /colour=2
FT                   /gene=group_3888
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3093
FT                   /colour=4
FT                   /gene=group_409
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       4102
FT                   /colour=2
FT                   /gene=arnF
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6044
FT                   /colour=2
FT                   /gene=group_5499
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       499
FT                   /colour=2
FT                   /gene=group_2215
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3774
FT                   /colour=4
FT                   /gene=group_813
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       1856
FT                   /colour=2
FT                   /gene=atsK
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5425
FT                   /colour=2
FT                   /gene=group_5233
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1453
FT                   /colour=4
FT                   /gene=group_1029
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       2595
FT                   /colour=2
FT                   /gene=rlpA_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5376
FT                   /colour=2
FT                   /gene=group_1416
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1870
FT                   /colour=4
FT                   /gene=potA_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       2999
FT                   /colour=2
FT                   /gene=cefD_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5400
FT                   /colour=2
FT                   /gene=gapN
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       213
FT                   /colour=2
FT                   /gene=group_4697
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2835
FT                   /colour=2
FT                   /gene=dhbE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6126
FT                   /colour=2
FT                   /gene=ydiK_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2272
FT                   /colour=2
FT                   /gene=apaH_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2554
FT                   /colour=2
FT                   /gene=group_1779
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2357
FT                   /colour=4
FT                   /gene=group_669
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       2030
FT                   /colour=2
FT                   /gene=ilvD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4444
FT                   /colour=2
FT                   /gene=group_1546
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5206
FT                   /colour=2
FT                   /gene=cbdB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3244
FT                   /colour=2
FT                   /gene=def_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2448
FT                   /colour=2
FT                   /gene=group_5600
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1989
FT                   /colour=2
FT                   /gene=yecS_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1239
FT                   /colour=2
FT                   /gene=can
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3381
FT                   /colour=2
FT                   /gene=yecS_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1684
FT                   /colour=2
FT                   /gene=betC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3187
FT                   /colour=2
FT                   /gene=group_4627
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       356
FT                   /colour=2
FT                   /gene=amiC_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1582
FT                   /colour=2
FT                   /gene=pfeA_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4224
FT                   /colour=2
FT                   /gene=group_4468
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5839
FT                   /colour=2
FT                   /gene=phzA2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       501
FT                   /colour=2
FT                   /gene=group_3999
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2862
FT                   /colour=2
FT                   /gene=rpmC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1673
FT                   /colour=2
FT                   /gene=group_2009
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4293
FT                   /colour=2
FT                   /gene=ipuC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1911
FT                   /colour=2
FT                   /gene=pobA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3621
FT                   /colour=2
FT                   /gene=sbp_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       687
FT                   /colour=2
FT                   /gene=gcvH_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6157
FT                   /colour=2
FT                   /gene=group_3040
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2625
FT                   /colour=2
FT                   /gene=mtfA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5810
FT                   /colour=2
FT                   /gene=group_2342
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1014
FT                   /colour=2
FT                   /gene=group_3984
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2223
FT                   /colour=2
FT                   /gene=cpdA_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3523
FT                   /colour=2
FT                   /gene=degU_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       783
FT                   /colour=2
FT                   /gene=group_1831
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       512
FT                   /colour=2
FT                   /gene=aes
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       814
FT                   /colour=2
FT                   /gene=group_5637
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4417
FT                   /colour=2
FT                   /gene=group_1685
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       317
FT                   /colour=4
FT                   /gene=xerC_6
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       1277
FT                   /colour=2
FT                   /gene=group_1394
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5390
FT                   /colour=4
FT                   /gene=group_512
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       2046
FT                   /colour=2
FT                   /gene=group_1880
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2324
FT                   /colour=4
FT                   /gene=group_657
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4883
FT                   /colour=2
FT                   /gene=tal
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1784
FT                   /colour=2
FT                   /gene=lldR_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4645
FT                   /colour=2
FT                   /gene=group_6002
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5031
FT                   /colour=2
FT                   /gene=group_1583
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       695
FT                   /colour=2
FT                   /gene=argE_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1224
FT                   /colour=2
FT                   /gene=yebS
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3915
FT                   /colour=2
FT                   /gene=ffh
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3469
FT                   /colour=2
FT                   /gene=group_3152
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1222
FT                   /colour=2
FT                   /gene=msrP
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2544
FT                   /colour=2
FT                   /gene=group_4440
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4366
FT                   /colour=2
FT                   /gene=group_5591
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       367
FT                   /colour=2
FT                   /gene=group_1823
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1128
FT                   /colour=2
FT                   /gene=lrpC_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3827
FT                   /colour=4
FT                   /gene=group_736
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       1050
FT                   /colour=2
FT                   /gene=amiC_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       622
FT                   /colour=2
FT                   /gene=rnk
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5959
FT                   /colour=2
FT                   /gene=group_3342
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2230
FT                   /colour=2
FT                   /gene=epd_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2874
FT                   /colour=2
FT                   /gene=rpsG
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5662
FT                   /colour=2
FT                   /gene=novN
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1186
FT                   /colour=2
FT                   /gene=pcnB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5108
FT                   /colour=2
FT                   /gene=malT_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4266
FT                   /colour=2
FT                   /gene=phnG
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4103
FT                   /colour=2
FT                   /gene=arnE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1031
FT                   /colour=2
FT                   /gene=group_1848
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       350
FT                   /colour=2
FT                   /gene=group_3401
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3074
FT                   /colour=2
FT                   /gene=group_3945
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2930
FT                   /colour=2
FT                   /gene=gltR_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2704
FT                   /colour=4
FT                   /gene=group_588
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       3547
FT                   /colour=2
FT                   /gene=gbuA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1378
FT                   /colour=2
FT                   /gene=clpB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2800
FT                   /colour=4
FT                   /gene=glnH
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       2052
FT                   /colour=2
FT                   /gene=ftsE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5279
FT                   /colour=2
FT                   /gene=sdaA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3970
FT                   /colour=2
FT                   /gene=group_5358
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6054
FT                   /colour=2
FT                   /gene=group_5321
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4095
FT                   /colour=2
FT                   /gene=group_1181
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       387
FT                   /colour=2
FT                   /gene=rutB_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5497
FT                   /colour=4
FT                   /gene=group_501
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       1945
FT                   /colour=2
FT                   /gene=group_1783
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5503
FT                   /colour=4
FT                   /gene=group_495
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       861
FT                   /colour=2
FT                   /gene=ftsA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3614
FT                   /colour=2
FT                   /gene=group_3580
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6025
FT                   /colour=2
FT                   /gene=yscK
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3129
FT                   /colour=2
FT                   /gene=group_1813
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3884
FT                   /colour=4
FT                   /gene=group_704
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3309
FT                   /colour=2
FT                   /gene=sprT
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4538
FT                   /colour=2
FT                   /gene=dusC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2040
FT                   /colour=2
FT                   /gene=coaD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       883
FT                   /colour=2
FT                   /gene=mscK
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3808
FT                   /colour=4
FT                   /gene=group_536
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       2420
FT                   /colour=2
FT                   /gene=nimR_9
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5568
FT                   /colour=2
FT                   /gene=group_3131
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4662
FT                   /colour=2
FT                   /gene=group_1763
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       497
FT                   /colour=2
FT                   /gene=group_4488
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2505
FT                   /colour=2
FT                   /gene=ubiJ_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       163
FT                   /colour=2
FT                   /gene=group_1945
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2528
FT                   /colour=2
FT                   /gene=group_4912
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4185
FT                   /colour=2
FT                   /gene=group_1284
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2280
FT                   /colour=2
FT                   /gene=djlA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4525
FT                   /colour=4
FT                   /gene=group_542
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       2485
FT                   /colour=2
FT                   /gene=aaeA_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5487
FT                   /colour=2
FT                   /gene=group_1372
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3764
FT                   /colour=4
FT                   /gene=group_837
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4005
FT                   /colour=2
FT                   /gene=rpsB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5945
FT                   /colour=2
FT                   /gene=tig
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1490
FT                   /colour=2
FT                   /gene=group_3778
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4397
FT                   /colour=2
FT                   /gene=pikAII
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2499
FT                   /colour=2
FT                   /gene=group_3287
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1324
FT                   /colour=2
FT                   /gene=ettA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2774
FT                   /colour=2
FT                   /gene=group_2828
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4339
FT                   /colour=2
FT                   /gene=group_3023
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2809
FT                   /colour=2
FT                   /gene=group_4143
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2501
FT                   /colour=2
FT                   /gene=group_3783
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2662
FT                   /colour=2
FT                   /gene=group_4174
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5037
FT                   /colour=2
FT                   /gene=group_5748
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5556
FT                   /colour=2
FT                   /gene=group_6116
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2566
FT                   /colour=2
FT                   /gene=group_5490
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1807
FT                   /colour=2
FT                   /gene=rihB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1535
FT                   /colour=2
FT                   /gene=dctQ_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3017
FT                   /colour=2
FT                   /gene=group_1388
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1767
FT                   /colour=2
FT                   /gene=group_4252
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1003
FT                   /colour=2
FT                   /gene=pcpD_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       354
FT                   /colour=2
FT                   /gene=ccmM
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5871
FT                   /colour=2
FT                   /gene=group_5522
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4773
FT                   /colour=2
FT                   /gene=group_234
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1712
FT                   /colour=4
FT                   /gene=group_373
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       6085
FT                   /colour=2
FT                   /gene=group_6167
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3470
FT                   /colour=2
FT                   /gene=group_4232
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1640
FT                   /colour=2
FT                   /gene=pqsA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3644
FT                   /colour=2
FT                   /gene=alc
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       605
FT                   /colour=2
FT                   /gene=group_2144
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2720
FT                   /colour=2
FT                   /gene=hpcE_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3400
FT                   /colour=2
FT                   /gene=cobD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       583
FT                   /colour=2
FT                   /gene=bauA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1249
FT                   /colour=2
FT                   /gene=hemA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       469
FT                   /colour=2
FT                   /gene=purE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1625
FT                   /colour=2
FT                   /gene=group_4067
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2356
FT                   /colour=4
FT                   /gene=tsaM1_1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       767
FT                   /colour=2
FT                   /gene=group_1798
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3379
FT                   /colour=2
FT                   /gene=group_5517
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2370
FT                   /colour=2
FT                   /gene=siaM
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2483
FT                   /colour=2
FT                   /gene=osmW
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5583
FT                   /colour=2
FT                   /gene=group_5839
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       882
FT                   /colour=2
FT                   /gene=selO
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4425
FT                   /colour=2
FT                   /gene=group_4246
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4965
FT                   /colour=4
FT                   /gene=group_526
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       1594
FT                   /colour=2
FT                   /gene=group_5749
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5163
FT                   /colour=2
FT                   /gene=mgtC_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3752
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       1876
FT                   /colour=2
FT                   /gene=group_4035
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6122
FT                   /colour=2
FT                   /gene=paaF_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4228
FT                   /colour=2
FT                   /gene=pdhB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5923
FT                   /colour=2
FT                   /gene=group_1895
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2861
FT                   /colour=2
FT                   /gene=rpsQ
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4757
FT                   /colour=2
FT                   /gene=hmuU_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3236
FT                   /colour=2
FT                   /gene=mdoB_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3510
FT                   /colour=4
FT                   /gene=group_898
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       1156
FT                   /colour=2
FT                   /gene=carA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3928
FT                   /colour=2
FT                   /gene=group_2849
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2464
FT                   /colour=2
FT                   /gene=surA_2
