FT   variation       2869
FT   variation       3233
FT                   /colour=4
FT                   /gene=group_4402
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       447
FT                   /colour=4
FT                   /gene=group_4987
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5651
FT                   /colour=4
FT                   /gene=tabA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2358
FT                   /colour=4
FT                   /gene=group_3713
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4418
FT                   /colour=4
FT                   /gene=group_4130
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1104
FT                   /colour=4
FT                   /gene=group_6395
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4740
FT                   /colour=4
FT                   /gene=group_1947
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       538
FT                   /colour=4
FT                   /gene=group_7379
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2203
FT                   /colour=4
FT                   /gene=group_5533
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4154
FT                   /colour=4
FT                   /gene=yggR
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       431
FT                   /colour=4
FT                   /gene=group_6022
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1575
FT                   /colour=4
FT                   /gene=group_6501
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1106
FT                   /colour=4
FT                   /gene=group_6176
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1175
FT                   /colour=4
FT                   /gene=group_846
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3678
FT                   /colour=4
FT                   /gene=hcpA_6
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4732
FT                   /colour=4
FT                   /gene=group_4298
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_2960
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       273
FT                   /colour=4
FT                   /gene=group_7068
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3752
FT                   /colour=4
FT                   /gene=group_5132
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_4243
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2895
FT                   /colour=4
FT                   /gene=group_5800
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2509
FT                   /colour=4
FT                   /gene=tsaR_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1020
FT                   /colour=4
FT                   /gene=group_2353
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1819
FT                   /colour=4
FT                   /gene=group_6665
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5043
FT                   /colour=4
FT                   /gene=yohF
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3320
FT                   /colour=4
FT                   /gene=group_3312
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1420
FT                   /colour=4
FT                   /gene=group_6604
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2184
FT                   /colour=4
FT                   /gene=group_5390
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3623
FT                   /colour=4
FT                   /gene=group_5000
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       293
FT                   /colour=4
FT                   /gene=group_5456
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2118
FT                   /colour=4
FT                   /gene=group_2642
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5652
FT                   /colour=4
FT                   /gene=group_2726
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1008
FT                   /colour=4
FT                   /gene=creC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2922
FT                   /colour=4
FT                   /gene=group_5159
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4648
FT                   /colour=4
FT                   /gene=group_1763
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3956
FT                   /colour=4
FT                   /gene=group_4448
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       953
FT                   /colour=4
FT                   /gene=group_6108
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4353
FT                   /colour=4
FT                   /gene=group_2942
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4375
FT                   /colour=4
FT                   /gene=group_1989
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1167
FT                   /colour=4
FT                   /gene=group_6248
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1722
FT                   /colour=4
FT                   /gene=pcpR
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       242
FT                   /colour=4
FT                   /gene=group_2145
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3148
FT                   /colour=4
FT                   /gene=yraI_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2445
FT                   /colour=4
FT                   /gene=group_6525
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       626
FT                   /colour=4
FT                   /gene=group_5293
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5151
FT                   /colour=4
FT                   /gene=group_3461
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3538
FT                   /colour=4
FT                   /gene=yidH_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1705
FT                   /colour=4
FT                   /gene=group_5586
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3883
FT                   /colour=4
FT                   /gene=group_5266
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       929
FT                   /colour=4
FT                   /gene=group_7024
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4227
FT                   /colour=4
FT                   /gene=group_2889
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2848
FT                   /colour=4
FT                   /gene=group_3176
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3430
FT                   /colour=4
FT                   /gene=group_5334
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1776
FT                   /colour=4
FT                   /gene=group_5874
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2879
FT                   /colour=4
FT                   /gene=hpaB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2339
FT                   /colour=4
FT                   /gene=group_5331
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1159
FT                   /colour=4
FT                   /gene=group_5485
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1640
FT                   /colour=4
FT                   /gene=group_2459
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1295
FT                   /colour=4
FT                   /gene=group_6995
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3515
FT                   /colour=4
FT                   /gene=group_4873
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5476
FT                   /colour=4
FT                   /gene=group_3807
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2535
FT                   /colour=4
FT                   /gene=group_5670
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5996
FT                   /colour=4
FT                   /gene=group_3434
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2362
FT                   /colour=4
FT                   /gene=group_3715
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1068
FT                   /colour=4
FT                   /gene=group_5240
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1409
FT                   /colour=4
FT                   /gene=group_2033
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2866
FT                   /colour=4
FT                   /gene=lacZ_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1173
FT                   /colour=4
FT                   /gene=group_7642
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3772
FT                   /colour=4
FT                   /gene=group_2076
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5542
FT                   /colour=4
FT                   /gene=group_945
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2452
FT                   /colour=4
FT                   /gene=group_6080
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2172
FT                   /colour=4
FT                   /gene=group_2535
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4317
FT                   /colour=4
FT                   /gene=group_3025
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_6940
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3002
FT                   /colour=4
FT                   /gene=group_1267
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5096
FT                   /colour=4
FT                   /gene=ganB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1954
FT                   /colour=4
FT                   /gene=group_2929
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_2371
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5146
FT                   /colour=4
FT                   /gene=group_4155
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2288
FT                   /colour=4
FT                   /gene=group_2325
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1784
FT                   /colour=4
FT                   /gene=group_5214
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3966
FT                   /colour=4
FT                   /gene=group_2718
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4476
FT                   /colour=4
FT                   /gene=ariR_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4546
FT                   /colour=4
FT                   /gene=group_3557
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3719
FT                   /colour=4
FT                   /gene=group_4883
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3644
FT                   /colour=4
FT                   /gene=group_1241
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3112
FT                   /colour=4
FT                   /gene=group_2467
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2077
FT                   /colour=4
FT                   /gene=grxC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2277
FT                   /colour=4
FT                   /gene=iolC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4028
FT                   /colour=4
FT                   /gene=group_2236
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1627
FT                   /colour=4
FT                   /gene=group_4237
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5117
FT                   /colour=4
FT                   /gene=dksA_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5355
FT                   /colour=4
FT                   /gene=group_3740
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1272
FT                   /colour=4
FT                   /gene=group_7113
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2199
FT                   /colour=4
FT                   /gene=group_5997
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3534
FT                   /colour=4
FT                   /gene=lacX
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4804
FT                   /colour=4
FT                   /gene=group_1210
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1291
FT                   /colour=4
FT                   /gene=group_6281
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2419
FT                   /colour=4
FT                   /gene=elfD
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5576
FT                   /colour=4
FT                   /gene=group_1872
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4244
FT                   /colour=4
FT                   /gene=group_2997
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       883
FT                   /colour=4
FT                   /gene=group_2911
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1742
FT                   /colour=4
FT                   /gene=lpxL_2
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       661
FT                   /colour=4
FT                   /gene=prmC_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3620
FT                   /colour=4
FT                   /gene=group_4997
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_2022
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3091
FT                   /colour=4
FT                   /gene=group_2575
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2059
FT                   /colour=4
FT                   /gene=group_5878
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3607
FT                   /colour=4
FT                   /gene=group_4326
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3015
FT                   /colour=4
FT                   /gene=group_4225
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3281
FT                   /colour=4
FT                   /gene=group_3271
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5242
FT                   /colour=4
FT                   /gene=group_2159
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4705
FT                   /colour=4
FT                   /gene=group_3532
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5895
FT                   /colour=4
FT                   /gene=fdtC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4295
FT                   /colour=4
FT                   /gene=group_3097
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2204
FT                   /colour=4
FT                   /gene=cbs
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5443
FT                   /colour=4
FT                   /gene=group_3048
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       686
FT                   /colour=4
FT                   /gene=group_2902
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4910
FT                   /colour=4
FT                   /gene=group_1278
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1615
FT                   /colour=4
FT                   /gene=group_5028
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5040
FT                   /colour=4
FT                   /gene=group_1143
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       762
FT                   /colour=4
FT                   /gene=group_2016
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2572
FT                   /colour=4
FT                   /gene=group_5745
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3339
FT                   /colour=4
FT                   /gene=group_5038
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4357
FT                   /colour=4
FT                   /gene=group_2953
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1525
FT                   /colour=4
FT                   /gene=group_6829
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5677
FT                   /colour=4
FT                   /gene=group_2751
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5916
FT                   /colour=4
FT                   /gene=group_3348
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4578
FT                   /colour=4
FT                   /gene=group_1021
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4569
FT                   /colour=4
FT                   /gene=group_1676
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2969
FT                   /colour=4
FT                   /gene=glnM
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5783
FT                   /colour=4
FT                   /gene=group_3911
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4567
FT                   /colour=4
FT                   /gene=group_1678
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5094
FT                   /colour=4
FT                   /gene=ptsG_5
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2640
FT                   /colour=4
FT                   /gene=group_5972
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3279
FT                   /colour=4
FT                   /gene=group_3269
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5191
FT                   /colour=4
FT                   /gene=mdtJ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_4888
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1752
FT                   /colour=4
FT                   /gene=group_4825
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4975
FT                   /colour=4
FT                   /gene=bioD1_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2930
FT                   /colour=4
FT                   /gene=gatY
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3767
FT                   /colour=4
FT                   /gene=cusC_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4820
FT                   /colour=4
FT                   /gene=group_1264
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1963
FT                   /colour=4
FT                   /gene=group_7237
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1448
FT                   /colour=4
FT                   /gene=group_6129
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1803
FT                   /colour=4
FT                   /gene=group_3104
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2439
FT                   /colour=4
FT                   /gene=group_3709
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5637
FT                   /colour=4
FT                   /gene=group_1915
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5690
FT                   /colour=4
FT                   /gene=group_2764
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       363
FT                   /colour=4
FT                   /gene=group_6171
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5317
FT                   /colour=4
FT                   /gene=group_1697
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4340
FT                   /colour=4
FT                   /gene=group_3501
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4862
FT                   /colour=4
FT                   /gene=melY
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       653
FT                   /colour=4
FT                   /gene=group_5362
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3614
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2734
FT                   /colour=4
FT                   /gene=group_4229
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3926
FT                   /colour=4
FT                   /gene=xylP
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_6983
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3762
FT                   /colour=4
FT                   /gene=group_4629
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1997
FT                   /colour=4
FT                   /gene=group_4661
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2950
FT                   /colour=4
FT                   /gene=uspF
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2649
FT                   /colour=4
FT                   /gene=group_2041
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4167
FT                   /colour=4
FT                   /gene=rtcB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2960
FT                   /colour=4
FT                   /gene=group_3257
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4593
FT                   /colour=4
FT                   /gene=pdeN
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1677
FT                   /colour=4
FT                   /gene=yajL_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3504
FT                   /colour=4
FT                   /gene=group_4368
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_3334
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3595
FT                   /colour=4
FT                   /gene=group_5058
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       910
FT                   /colour=4
FT                   /gene=perR
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1526
FT                   /colour=4
FT                   /gene=group_6828
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       257
FT                   /colour=4
FT                   /gene=group_2316
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2171
FT                   /colour=4
FT                   /gene=group_2536
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4803
FT                   /colour=4
FT                   /gene=group_1211
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4915
FT                   /colour=4
FT                   /gene=group_1283
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3998
FT                   /colour=4
FT                   /gene=group_2257
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1314
FT                   /colour=4
FT                   /gene=group_6341
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_7552
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1755
FT                   /colour=4
FT                   /gene=group_5722
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4144
FT                   /colour=4
FT                   /gene=group_1195
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2814
FT                   /colour=4
FT                   /gene=ompC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5440
FT                   /colour=4
FT                   /gene=fhuE_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3486
FT                   /colour=4
FT                   /gene=yesO_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5502
FT                   /colour=4
FT                   /gene=group_3781
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2009
FT                   /colour=4
FT                   /gene=group_1507
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4901
FT                   /colour=4
FT                   /gene=group_3848
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4572
FT                   /colour=4
FT                   /gene=group_1673
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4195
FT                   /colour=4
FT                   /gene=group_2868
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3843
FT                   /colour=4
FT                   /gene=group_2071
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       466
FT                   /colour=4
FT                   /gene=panE
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4816
FT                   /colour=4
FT                   /gene=group_1257
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2886
FT                   /colour=4
FT                   /gene=group_1056
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2574
FT                   /colour=4
FT                   /gene=group_5612
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2733
FT                   /colour=4
FT                   /gene=group_4230
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1612
FT                   /colour=4
FT                   /gene=group_6284
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2504
FT                   /colour=4
FT                   /gene=kdgM
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1169
FT                   /colour=4
FT                   /gene=ubiC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3077
FT                   /colour=4
FT                   /gene=group_6265
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       460
FT                   /colour=4
FT                   /gene=rsmC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5167
FT                   /colour=4
FT                   /gene=group_3477
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3405
FT                   /colour=4
FT                   /gene=group_4681
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4951
FT                   /colour=4
FT                   /gene=group_2405
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_895
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_5768
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       836
FT                   /colour=4
FT                   /gene=group_873
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5484
FT                   /colour=4
FT                   /gene=group_3799
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4130
FT                   /colour=4
FT                   /gene=group_2315
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5072
FT                   /colour=4
FT                   /gene=aer_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3931
FT                   /colour=4
FT                   /gene=group_4542
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       565
FT                   /colour=4
FT                   /gene=group_2606
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       916
FT                   /colour=4
FT                   /gene=group_6356
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3415
FT                   /colour=4
FT                   /gene=group_5117
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4296
FT                   /colour=4
FT                   /gene=group_3098
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5749
FT                   /colour=4
FT                   /gene=group_3951
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       981
FT                   /colour=4
FT                   /gene=group_4417
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3880
FT                   /colour=4
FT                   /gene=group_5263
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_7594
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2694
FT                   /colour=4
FT                   /gene=group_4840
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1235
FT                   /colour=4
FT                   /gene=group_2304
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3183
FT                   /colour=4
FT                   /gene=group_5104
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       675
FT                   /colour=4
FT                   /gene=group_4855
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2260
FT                   /colour=4
FT                   /gene=group_5449
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3929
FT                   /colour=4
FT                   /gene=group_4544
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4695
FT                   /colour=4
FT                   /gene=cmtAa
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2961
FT                   /colour=4
FT                   /gene=eamB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5145
FT                   /colour=4
FT                   /gene=group_4154
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4084
FT                   /colour=4
FT                   /gene=group_3641
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1971
FT                   /colour=4
FT                   /gene=seqA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5497
FT                   /colour=4
FT                   /gene=uxaB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2451
FT                   /colour=4
FT                   /gene=group_6079
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_2332
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3001
FT                   /colour=4
FT                   /gene=group_1266
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1519
FT                   /colour=4
FT                   /gene=group_5618
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3649
FT                   /colour=4
FT                   /gene=sfaS
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1212
FT                   /colour=4
FT                   /gene=group_6558
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3165
FT                   /colour=4
FT                   /gene=srlB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5403
FT                   /colour=4
FT                   /gene=group_1441
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3895
FT                   /colour=4
FT                   /gene=group_4044
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2634
FT                   /colour=4
FT                   /gene=group_2540
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1729
FT                   /colour=4
FT                   /gene=group_6133
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5924
FT                   /colour=4
FT                   /gene=group_3356
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2549
FT                   /colour=4
FT                   /gene=group_1855
